`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[EBSS] Loading model: /dataset/common/pretrain_model/Qwen3-Next-80B-A3B-Instruct
[EBSS] Loading model with device_map='auto' for multi-GPU support...

Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/41 [00:01<00:45,  1.13s/it]
Loading checkpoint shards:   5%|▍         | 2/41 [00:02<00:46,  1.20s/it]
Loading checkpoint shards:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it]
Loading checkpoint shards:  10%|▉         | 4/41 [00:04<00:44,  1.21s/it]
Loading checkpoint shards:  12%|█▏        | 5/41 [00:05<00:43,  1.20s/it]
Loading checkpoint shards:  15%|█▍        | 6/41 [00:07<00:41,  1.19s/it]
Loading checkpoint shards:  17%|█▋        | 7/41 [00:08<00:44,  1.30s/it]
Loading checkpoint shards:  20%|█▉        | 8/41 [00:09<00:41,  1.25s/it]
Loading checkpoint shards:  22%|██▏       | 9/41 [00:11<00:39,  1.22s/it]
Loading checkpoint shards:  24%|██▍       | 10/41 [00:12<00:37,  1.20s/it]
Loading checkpoint shards:  27%|██▋       | 11/41 [00:13<00:35,  1.19s/it]
Loading checkpoint shards:  29%|██▉       | 12/41 [00:14<00:35,  1.22s/it]
Loading checkpoint shards:  32%|███▏      | 13/41 [00:15<00:33,  1.20s/it]
Loading checkpoint shards:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/it]
Loading checkpoint shards:  37%|███▋      | 15/41 [00:18<00:30,  1.18s/it]
Loading checkpoint shards:  39%|███▉      | 16/41 [00:19<00:29,  1.20s/it]
Loading checkpoint shards:  41%|████▏     | 17/41 [00:20<00:28,  1.19s/it]
Loading checkpoint shards:  44%|████▍     | 18/41 [00:21<00:27,  1.22s/it]
Loading checkpoint shards:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it]
Loading checkpoint shards:  49%|████▉     | 20/41 [00:24<00:29,  1.43s/it]
Loading checkpoint shards:  51%|█████     | 21/41 [00:26<00:26,  1.35s/it]
Loading checkpoint shards:  54%|█████▎    | 22/41 [00:27<00:25,  1.32s/it]
Loading checkpoint shards:  56%|█████▌    | 23/41 [00:28<00:23,  1.29s/it]
Loading checkpoint shards:  59%|█████▊    | 24/41 [00:29<00:21,  1.26s/it]
Loading checkpoint shards:  61%|██████    | 25/41 [00:31<00:20,  1.26s/it]
Loading checkpoint shards:  63%|██████▎   | 26/41 [00:32<00:18,  1.24s/it]
Loading checkpoint shards:  66%|██████▌   | 27/41 [00:34<00:21,  1.51s/it]
Loading checkpoint shards:  68%|██████▊   | 28/41 [00:35<00:18,  1.42s/it]
Loading checkpoint shards:  71%|███████   | 29/41 [00:36<00:16,  1.35s/it]
Loading checkpoint shards:  73%|███████▎  | 30/41 [00:37<00:14,  1.31s/it]
Loading checkpoint shards:  76%|███████▌  | 31/41 [00:39<00:12,  1.27s/it]
Loading checkpoint shards:  78%|███████▊  | 32/41 [00:40<00:11,  1.25s/it]
Loading checkpoint shards:  80%|████████  | 33/41 [00:41<00:10,  1.26s/it]
Loading checkpoint shards:  83%|████████▎ | 34/41 [00:43<00:09,  1.37s/it]
Loading checkpoint shards:  85%|████████▌ | 35/41 [00:44<00:07,  1.32s/it]
Loading checkpoint shards:  88%|████████▊ | 36/41 [00:45<00:06,  1.28s/it]
Loading checkpoint shards:  90%|█████████ | 37/41 [00:46<00:05,  1.25s/it]
Loading checkpoint shards:  93%|█████████▎| 38/41 [00:48<00:03,  1.23s/it]
Loading checkpoint shards:  95%|█████████▌| 39/41 [00:49<00:02,  1.22s/it]
Loading checkpoint shards:  98%|█████████▊| 40/41 [00:55<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 41/41 [00:55<00:00,  1.36s/it]
[EBSS] Model loaded with device_map='auto' and attn_implementation=sdpa.
[EBSS] Input device: cuda:0
[EBSS] Hooked candidate router/gate Linear layers: 48
[EBSS] Example layer names:
model.layers.0.mlp.gate
model.layers.1.mlp.gate
model.layers.2.mlp.gate
model.layers.3.mlp.gate
model.layers.4.mlp.gate
model.layers.5.mlp.gate
model.layers.6.mlp.gate
model.layers.7.mlp.gate
model.layers.8.mlp.gate
model.layers.9.mlp.gate
... (+38 more)
[EBSS] Building CJK banned token list for vocab_size=151643 ...
[EBSS] Banned CJK-like tokens: 25965

EBSS (min):   0%|          | 0/4800 [00:00<?, ?sent/s]/export/home2/zihan/miniconda3/envs/moe/lib/python3.11/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,

EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent]
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=434s, val=1.0285, wrote=1]
EBSS (min):   0%|          | 2/4800 [07:13<578:22:59, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=434s, val=0.6097, wrote=2]
EBSS (min):   0%|          | 3/4800 [07:13<578:15:45, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=434s, val=0.7486, wrote=3]
EBSS (min):   0%|          | 4/4800 [07:13<578:08:31, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=434s, val=1.0075, wrote=4]
EBSS (min):   0%|          | 5/4800 [07:13<578:01:17, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=434s, val=0.7299, wrote=5]
EBSS (min):   0%|          | 6/4800 [07:13<577:54:03, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=434s, val=0.6754, wrote=6]
EBSS (min):   0%|          | 7/4800 [07:13<577:46:49, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=434s, val=0.9694, wrote=7]
EBSS (min):   0%|          | 8/4800 [07:13<577:39:35, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=434s, val=0.7387, wrote=8]
EBSS (min):   0%|          | 9/4800 [07:13<577:32:21, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=434s, val=0.8563, wrote=9]
EBSS (min):   0%|          | 10/4800 [07:13<577:25:07, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=434s, val=0.6491, wrote=10]
EBSS (min):   0%|          | 11/4800 [07:13<577:17:53, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=434s, val=0.6989, wrote=11]
EBSS (min):   0%|          | 12/4800 [07:13<577:10:39, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=434s, val=1.4225, wrote=12]
EBSS (min):   0%|          | 13/4800 [07:13<577:03:25, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=434s, val=0.6786, wrote=13]
EBSS (min):   0%|          | 14/4800 [07:13<576:56:11, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=434s, val=0.7322, wrote=14]
EBSS (min):   0%|          | 15/4800 [07:13<576:48:57, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=434s, val=0.9644, wrote=15]
EBSS (min):   0%|          | 16/4800 [07:13<576:41:43, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=434s, val=0.6251, wrote=16]
EBSS (min):   0%|          | 17/4800 [07:13<576:34:29, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=434s, val=0.8740, wrote=17]
EBSS (min):   0%|          | 18/4800 [07:13<576:27:15, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=434s, val=0.7347, wrote=18]
EBSS (min):   0%|          | 19/4800 [07:13<576:20:02, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=434s, val=0.6680, wrote=19]
EBSS (min):   0%|          | 20/4800 [07:13<576:12:48, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0091, t=434s, val=0.8543, wrote=20]
EBSS (min):   0%|          | 21/4800 [07:13<576:05:34, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=434s, val=1.0064, wrote=21]
EBSS (min):   0%|          | 22/4800 [07:13<575:58:20, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=434s, val=0.6287, wrote=22]
EBSS (min):   0%|          | 23/4800 [07:13<575:51:06, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=434s, val=0.7977, wrote=23]
EBSS (min):   0%|          | 24/4800 [07:13<575:43:52, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=434s, val=1.0340, wrote=24]
EBSS (min):   1%|          | 25/4800 [07:13<575:36:38, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=434s, val=0.8264, wrote=25]
EBSS (min):   1%|          | 26/4800 [07:13<575:29:24, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=434s, val=0.7002, wrote=26]
EBSS (min):   1%|          | 27/4800 [07:13<575:22:10, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=434s, val=0.9024, wrote=27]
EBSS (min):   1%|          | 28/4800 [07:13<575:14:56, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=434s, val=0.9920, wrote=28]
EBSS (min):   1%|          | 29/4800 [07:13<575:07:42, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=434s, val=0.7514, wrote=29]
EBSS (min):   1%|          | 30/4800 [07:13<575:00:28, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=434s, val=0.7273, wrote=30]
EBSS (min):   1%|          | 31/4800 [13:07<28:22:17, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=434s, val=0.7273, wrote=30]  
EBSS (min):   1%|          | 31/4800 [13:07<28:22:17, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=788s, val=0.6874, wrote=31]
EBSS (min):   1%|          | 32/4800 [13:07<28:21:55, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=788s, val=0.5364, wrote=32]
EBSS (min):   1%|          | 33/4800 [13:07<28:21:34, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=788s, val=1.3899, wrote=33]
EBSS (min):   1%|          | 34/4800 [13:07<28:21:13, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=788s, val=0.7327, wrote=34]
EBSS (min):   1%|          | 35/4800 [13:07<28:20:51, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=788s, val=0.8725, wrote=35]
EBSS (min):   1%|          | 36/4800 [13:07<28:20:30, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=788s, val=1.1302, wrote=36]
EBSS (min):   1%|          | 37/4800 [13:07<28:20:08, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=788s, val=0.6019, wrote=37]
EBSS (min):   1%|          | 38/4800 [13:07<28:19:47, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=788s, val=0.8558, wrote=38]
EBSS (min):   1%|          | 39/4800 [13:07<28:19:26, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=788s, val=0.7127, wrote=39]
EBSS (min):   1%|          | 40/4800 [13:07<28:19:04, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=788s, val=0.8496, wrote=40]
EBSS (min):   1%|          | 41/4800 [13:07<28:18:43, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=788s, val=0.6771, wrote=41]
EBSS (min):   1%|          | 42/4800 [13:07<28:18:21, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=788s, val=1.0824, wrote=42]
EBSS (min):   1%|          | 43/4800 [13:07<28:18:00, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=788s, val=1.1621, wrote=43]
EBSS (min):   1%|          | 44/4800 [13:07<28:17:38, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=788s, val=1.1466, wrote=44]
EBSS (min):   1%|          | 45/4800 [13:07<28:17:17, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=788s, val=1.2961, wrote=45]
EBSS (min):   1%|          | 46/4800 [13:07<28:16:56, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=788s, val=0.7045, wrote=46]
EBSS (min):   1%|          | 47/4800 [13:07<28:16:34, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=788s, val=1.1662, wrote=47]
EBSS (min):   1%|          | 48/4800 [13:07<28:16:13, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=788s, val=0.9455, wrote=48]
EBSS (min):   1%|          | 49/4800 [13:07<28:15:51, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=788s, val=0.6851, wrote=49]
EBSS (min):   1%|          | 50/4800 [13:07<28:15:30, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=788s, val=0.6613, wrote=50]
EBSS (min):   1%|          | 51/4800 [13:07<28:15:09, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=788s, val=0.8276, wrote=51]
EBSS (min):   1%|          | 52/4800 [13:07<28:14:47, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=788s, val=0.7485, wrote=52]
EBSS (min):   1%|          | 53/4800 [13:07<28:14:26, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0053, t=788s, val=1.5937, wrote=53]
EBSS (min):   1%|          | 54/4800 [13:07<28:14:04, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=788s, val=1.3616, wrote=54]
EBSS (min):   1%|          | 55/4800 [13:07<28:13:43, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=788s, val=0.9896, wrote=55]
EBSS (min):   1%|          | 56/4800 [13:07<28:13:21, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=788s, val=0.6682, wrote=56]
EBSS (min):   1%|          | 57/4800 [13:07<28:13:00, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=788s, val=1.2151, wrote=57]
EBSS (min):   1%|          | 58/4800 [13:07<28:12:39, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=788s, val=1.0020, wrote=58]
EBSS (min):   1%|          | 59/4800 [13:07<28:12:17, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=788s, val=1.2771, wrote=59]
EBSS (min):   1%|▏         | 60/4800 [13:07<28:11:56, 21.42s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=788s, val=0.7900, wrote=60]
EBSS (min):   1%|▏         | 61/4800 [18:48<20:28:37, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=788s, val=0.7900, wrote=60]
EBSS (min):   1%|▏         | 61/4800 [18:48<20:28:37, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=1128s, val=0.9394, wrote=61]
EBSS (min):   1%|▏         | 62/4800 [18:48<20:28:21, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=1128s, val=1.1381, wrote=62]
EBSS (min):   1%|▏         | 63/4800 [18:48<20:28:06, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=1128s, val=1.0083, wrote=63]
EBSS (min):   1%|▏         | 64/4800 [18:48<20:27:50, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=1128s, val=0.9022, wrote=64]
EBSS (min):   1%|▏         | 65/4800 [18:48<20:27:34, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=1128s, val=0.8501, wrote=65]
EBSS (min):   1%|▏         | 66/4800 [18:48<20:27:19, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=1128s, val=0.7859, wrote=66]
EBSS (min):   1%|▏         | 67/4800 [18:48<20:27:03, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=1128s, val=0.7123, wrote=67]
EBSS (min):   1%|▏         | 68/4800 [18:48<20:26:48, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=1128s, val=1.4668, wrote=68]
EBSS (min):   1%|▏         | 69/4800 [18:48<20:26:32, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=1128s, val=0.9031, wrote=69]
EBSS (min):   1%|▏         | 70/4800 [18:48<20:26:17, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=1128s, val=1.1546, wrote=70]
EBSS (min):   1%|▏         | 71/4800 [18:48<20:26:01, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=1128s, val=1.0311, wrote=71]
EBSS (min):   2%|▏         | 72/4800 [18:48<20:25:46, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=1128s, val=0.7460, wrote=72]
EBSS (min):   2%|▏         | 73/4800 [18:48<20:25:30, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=1128s, val=0.8841, wrote=73]
EBSS (min):   2%|▏         | 74/4800 [18:48<20:25:14, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=1128s, val=1.0921, wrote=74]
EBSS (min):   2%|▏         | 75/4800 [18:48<20:24:59, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=1128s, val=0.8946, wrote=75]
EBSS (min):   2%|▏         | 76/4800 [18:48<20:24:43, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=1128s, val=0.9469, wrote=76]
EBSS (min):   2%|▏         | 77/4800 [18:48<20:24:28, 15.56s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=1128s, val=1.0637, wrote=77]
